# Database Configuration                                                                                                                                                                               │
│ DB_HOST=localhost                                                                                                                                                                                      │
│ DB_PORT=5432                                                                                                                                                                                           │
│ DB_NAME=hata_havuzu                                                                                                                                                                                    │
│ DB_USER=postgres                                                                                                                                                                                       │
│ DB_PASSWORD=your_password                                                                                                                                                                              │
│                                                                                                                                                                                                        │
│ # AWS S3 Configuration                                                                                                                                                                                 │
│ AWS_ACCESS_KEY_ID=your_access_key                                                                                                                                                                      │
│ AWS_SECRET_ACCESS_KEY=your_secret_key                                                                                                                                                                  │
│ AWS_REGION=eu-west-1                                                                                                                                                                                   │
│ AWS_BUCKET_NAME=hata-havuzu-images                                                                                                                                                                     │
│                                                                                                                                                                                                        │
│ # Server Configuration                                                                                                                                                                                 │
│ PORT=5000                                                                                                                                                                                              │
│ NODE_ENV=development                                                                                                                                                                                   │
│                                                                                                                                                                                                        │
│ # JWT Secret                                                                                                                                                                                           │
│ JWT_SECRET=your_jwt_secret_key_change_this 
